product_id,product_name,month,quantity
P0006,UAV-JF-ENT-AG,2023-07-01,19
P0006,UAV-JF-ENT-AG,2023-09-01,37
P0006,UAV-JF-ENT-AG,2023-10-01,18
P0006,UAV-JF-ENT-AG,2023-11-01,26
P0006,UAV-JF-ENT-AG,2023-12-01,15
P0006,UAV-JF-ENT-AG,2024-01-01,55
P0006,UAV-JF-ENT-AG,2024-02-01,33
P0006,UAV-JF-ENT-AG,2024-03-01,171
P0006,UAV-JF-ENT-AG,2024-04-01,142
P0006,UAV-JF-ENT-AG,2024-05-01,120
P0006,UAV-JF-ENT-AG,2024-06-01,13
P0006,UAV-JF-ENT-AG,2024-07-01,47
P0006,UAV-JF-ENT-AG,2024-08-01,23
P0006,UAV-JF-ENT-AG,2024-09-01,30
P0006,UAV-JF-ENT-AG,2024-10-01,43
P0006,UAV-JF-ENT-AG,2024-12-01,32
P0007,UAV-JF-ENT-SV,2023-01-01,29
P0007,UAV-JF-ENT-SV,2023-02-01,44
P0007,UAV-JF-ENT-SV,2023-03-01,50
P0007,UAV-JF-ENT-SV,2023-04-01,42
P0007,UAV-JF-ENT-SV,2023-05-01,43
P0007,UAV-JF-ENT-SV,2023-06-01,60
P0007,UAV-JF-ENT-SV,2023-07-01,15
P0007,UAV-JF-ENT-SV,2023-08-01,29
P0007,UAV-JF-ENT-SV,2023-09-01,24
P0007,UAV-JF-ENT-SV,2023-10-01,27
P0007,UAV-JF-ENT-SV,2023-11-01,21
P0007,UAV-JF-ENT-SV,2023-12-01,31
P0007,UAV-JF-ENT-SV,2024-01-01,8
P0007,UAV-JF-ENT-SV,2024-02-01,25
P0007,UAV-JF-ENT-SV,2024-03-01,32
P0007,UAV-JF-ENT-SV,2024-04-01,73
P0007,UAV-JF-ENT-SV,2024-05-01,30
P0007,UAV-JF-ENT-SV,2024-06-01,33
P0007,UAV-JF-ENT-SV,2024-07-01,18
P0007,UAV-JF-ENT-SV,2024-08-01,76
P0007,UAV-JF-ENT-SV,2024-09-01,19
P0007,UAV-JF-ENT-SV,2024-10-01,26
P0007,UAV-JF-ENT-SV,2024-11-01,51
P0007,UAV-JF-ENT-SV,2024-12-01,50
P0008,UAV-JF-ENT-SC,2023-01-01,20
P0008,UAV-JF-ENT-SC,2023-02-01,4
P0008,UAV-JF-ENT-SC,2023-03-01,40
P0008,UAV-JF-ENT-SC,2023-04-01,19
P0008,UAV-JF-ENT-SC,2023-05-01,15
P0008,UAV-JF-ENT-SC,2023-06-01,22
P0008,UAV-JF-ENT-SC,2023-07-01,9
P0008,UAV-JF-ENT-SC,2023-08-01,8
P0008,UAV-JF-ENT-SC,2023-09-01,4
P0008,UAV-JF-ENT-SC,2023-10-01,24
P0008,UAV-JF-ENT-SC,2023-11-01,6
P0008,UAV-JF-ENT-SC,2023-12-01,3
P0008,UAV-JF-ENT-SC,2024-01-01,20
P0008,UAV-JF-ENT-SC,2024-02-01,3
P0008,UAV-JF-ENT-SC,2024-03-01,20
P0008,UAV-JF-ENT-SC,2024-05-01,35
P0008,UAV-JF-ENT-SC,2024-08-01,13
P0008,UAV-JF-ENT-SC,2024-09-01,12
P0008,UAV-JF-ENT-SC,2024-11-01,23
P0008,UAV-JF-ENT-SC,2024-12-01,19
P0009,UAV-BF-IND-H20,2023-01-01,17
P0009,UAV-BF-IND-H20,2023-02-01,54
P0009,UAV-BF-IND-H20,2023-03-01,305
P0009,UAV-BF-IND-H20,2023-04-01,223
P0009,UAV-BF-IND-H20,2023-05-01,249
P0009,UAV-BF-IND-H20,2023-06-01,34
P0009,UAV-BF-IND-H20,2023-07-01,30
P0009,UAV-BF-IND-H20,2023-09-01,32
P0009,UAV-BF-IND-H20,2023-10-01,32
P0009,UAV-BF-IND-H20,2023-11-01,43
P0009,UAV-BF-IND-H20,2023-12-01,8
P0009,UAV-BF-IND-H20,2024-01-01,37
P0009,UAV-BF-IND-H20,2024-02-01,33
P0009,UAV-BF-IND-H20,2024-03-01,242
P0009,UAV-BF-IND-H20,2024-04-01,201
P0009,UAV-BF-IND-H20,2024-05-01,132
P0009,UAV-BF-IND-H20,2024-06-01,19
P0009,UAV-BF-IND-H20,2024-07-01,55
P0009,UAV-BF-IND-H20,2024-08-01,41
P0009,UAV-BF-IND-H20,2024-09-01,57
P0009,UAV-BF-IND-H20,2024-10-01,42
P0009,UAV-BF-IND-H20,2024-11-01,3
P0009,UAV-BF-IND-H20,2024-12-01,26
P0010,UAV-BF-IND-H30,2023-01-01,7
P0010,UAV-BF-IND-H30,2023-02-01,44
P0010,UAV-BF-IND-H30,2023-03-01,227
P0010,UAV-BF-IND-H30,2023-04-01,226
P0010,UAV-BF-IND-H30,2023-05-01,283
P0010,UAV-BF-IND-H30,2023-06-01,45
P0010,UAV-BF-IND-H30,2023-07-01,29
P0010,UAV-BF-IND-H30,2023-08-01,5
P0010,UAV-BF-IND-H30,2023-09-01,18
P0010,UAV-BF-IND-H30,2023-10-01,28
P0010,UAV-BF-IND-H30,2023-11-01,43
P0010,UAV-BF-IND-H30,2023-12-01,20
P0010,UAV-BF-IND-H30,2024-01-01,48
P0010,UAV-BF-IND-H30,2024-02-01,31
P0010,UAV-BF-IND-H30,2024-03-01,187
P0010,UAV-BF-IND-H30,2024-04-01,182
P0010,UAV-BF-IND-H30,2024-05-01,103
P0010,UAV-BF-IND-H30,2024-06-01,31
P0010,UAV-BF-IND-H30,2024-07-01,71
P0010,UAV-BF-IND-H30,2024-08-01,30
P0010,UAV-BF-IND-H30,2024-09-01,26
P0010,UAV-BF-IND-H30,2024-10-01,30
P0010,UAV-BF-IND-H30,2024-11-01,1
P0010,UAV-BF-IND-H30,2024-12-01,45
